type,name,icon,weight,cost,weapon_dmg,weapon_dmg_type,ac,properties,armor_type,armor_strength,weapon_versatile_dmg,description,,
Armor,Armor,heart-armor,-,-,-,-,-,-,-,-,-,-,,
Weapon,Weapon,mixed-swords,-,-,-,-,-,-,-,-,-,-,,
Tool,Tool,toolbox,-,-,-,-,-,-,-,-,-,-,,
Item,Item,swap-bag,-,-,-,-,-,-,-,-,-,-,,
Armor,Padded,leather-armor,8,5 gp,-,-,11 + Dex modifier,cumbersome,Light Armor,-,-,Padded armor consists of quilted layers of cloth and batting.,,
Armor,Leather,leather-armor,10,10 gp,-,-,11 + Dex modifier,-,Light Armor,-,-,The breastplate and shoulder protectors of this armor are made of leather that has been stiffened by being boiled in oil. The rest of the armor is made of softer and more flexible materials.,,
Armor,Studded leather,leather-armor,13,45 gp,-,-,12 + Dex modifier,-,Light Armor,-,-,"Made from tough but flexible leather, studded leather is reinforced with close-set rivets or spikes.",,
Armor,Hide,mail-shirt,12,10 gp,-,-,12 + Dex modifier (max 2),-,Medium Armor,-,-,"This crude armor consists of thick furs and pelts. It is commonly worn by barbarian tribes, evil humanoids, and other folk who lack access to the tools and materials needed to create better armor.",,
Armor,Chain shirt,mail-shirt,20,50 gp,-,-,13 + Dex modifier (max 2),-,Medium Armor,-,-,"Made of interlocking metal rings, a chain shirt is worn between layers of clothing or leather. This armor offers modest protection to the wearer's upper body and allows the sound of the rings rubbing against one another to be muffled by outer layers.",,
Armor,Scale mail,mail-shirt,45,50 gp,-,-,14 + Dex modifier (max 2),cumbersome,Medium Armor,-,-,"This armor consists of a coat and leggings (and perhaps a separate skirt) of leather covered with overlapping pieces of metal, much like the scales of a fish. The suit includes gauntlets.",,
Armor,Breastplate,mail-shirt,20,400 gp,-,-,14 + Dex modifier (max 2),-,Medium Armor,-,-,"This armor consists of a fitted metal chest piece worn with supple leather. Although it leaves the legs and arms relatively unprotected, this armor provides good protection for the wearer's vital organs while leaving the wearer relatively unencumbered.",,
Armor,Half plate,mail-shirt,40,750 gp,-,-,15 + Dex modifier (max 2),cumbersome,Medium Armor,-,-,Half plate consists of shaped metal plates that cover most of the wearer's body. It does not include leg protection beyond simple greaves that are attached with leather straps.,,
Armor,Ring mail,armor-vest,40,30 gp,-,-,14,cumbersome,Heavy Armor,-,-,"This armor is leather armor with heavy rings sewn into it. The rings help reinforce the armor against blows from swords and axes. Ring mail is inferior to chain mail, and it's usually worn only by those who can't afford better armor.",,
Armor,Chain mail,armor-vest,55,75 gp,-,-,16,cumbersome,Heavy Armor,13,-,"Made of interlocking metal rings, chain mail includes a layer of quilted fabric worn underneath the mail to prevent chafing and to cushion the impact of blows. The suit includes gauntlets.",,
Armor,Splint,armor-vest,60,200 gp,-,-,17,cumbersome,Heavy Armor,15,-,This armor is made of narrow vertical strips of metal riveted to a backing of leather that is worn over cloth padding. Flexible chain mail protects the joints.,,
